There are 471 items in the itemSet.
They are:
I0:
hyper_statement -> @translation_unit , $
translation_unit -> @external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
translation_unit -> @translation_unit external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @function_definition , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator declaration_list compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration -> @declaration_specifiers ; , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @function_specifier , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
declaration_specifiers -> @function_specifier declaration_specifiers , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
labeled_statement -> @IDENTIFIER : statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
labeled_statement -> @CASE constant_expression : statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
labeled_statement -> @DEFAULT : statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
expression_statement -> @; , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
expression_statement -> @expression ; , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
selection_statement -> @IF ( expression ) statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
selection_statement -> @IF ( expression ) statement ELSE statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
selection_statement -> @SWITCH ( expression ) statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @WHILE ( expression ) statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @DO statement WHILE ( expression ) ; , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @FOR ( expression_statement expression_statement ) statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @FOR ( expression_statement expression_statement expression ) statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @FOR ( declaration expression_statement ) statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
iteration_statement -> @FOR ( declaration expression_statement expression ) statement , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
jump_statement -> @GOTO IDENTIFIER ; , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
jump_statement -> @CONTINUE ; , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
jump_statement -> @BREAK ; , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
jump_statement -> @RETURN ; , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
jump_statement -> @RETURN expression ; , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
storage_class_specifier -> @TYPEDEF , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
storage_class_specifier -> @EXTERN , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
storage_class_specifier -> @STATIC , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
storage_class_specifier -> @AUTO , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
storage_class_specifier -> @REGISTER , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @VOID , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @CHAR , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @SHORT , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @INT , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @LONG , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @FLOAT , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @DOUBLE , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @SIGNED , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @UNSIGNED , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @BOOL , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @COMPLEX , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @IMAGINARY , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @struct_or_union_specifier , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @enum_specifier , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_specifier -> @TYPE_NAME , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_qualifier -> @CONST , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_qualifier -> @RESTRICT , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
type_qualifier -> @VOLATILE , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
function_specifier -> @INLINE , !/&/(/*/+/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
